Time;EnemyLength;NoteID;
00:01:518,98732533333;1;W;
00:02:088,60757633333;1;S;
00:03:417,72149533333;1;A;
00:03:797,46832933333;1;D;
00:04:177,21516333333;1;W;
00:04:556,96199733333;1;S;
00:05:126,58224833333;1;S;
00:05:696,20249933333;1;A;
00:06:455,69616733333;1;A;
00:08:164,55692033333;1;S;
00:08:164,55692033333;1;W;
00:09:113,92400533333;1;A;
00:09:113,92400533333;1;S;
00:09:683,54425633333;1;S;
00:09:873,41767333333;1;D;
00:010:253,1645073333;1;A;
00:010:253,1645073333;1;D;
00:011:392,4050093333;1;A;
00:011:582,2784263333;1;W;
00:011:772,1518433333;1;S;
00:011:962,0252603333;1;D;
00:013:670,8860133333;1;S;
00:014:240,5062643333;1;W;
00:015:569,6201833333;1;A;
00:015:759,4936003333;1;S;
00:015:949,3670173333;1;D;
00:016:329,1138513333;1;W;
00:016:708,8606853333;1;W;
00:017:278,4809363333;1;W;
00:017:848,1011873333;1;W;
00:017:848,1011873333;1;D;
00:018:227,8480213333;1;D;
00:018:607,5948553333;1;S;
00:020:316,4556083333;1;W;
00:020:316,4556083333;1;S;
00:020:886,0758593333;1;D;
00:021:455,6961103333;1;D;
00:022:025,3163613333;1;S;
00:022:405,0631953333;1;W;
00:022:974,6834463333;1;A;
00:023:164,5568633333;1;W;
00:023:354,4302803333;1;S;
00:023:544,3036973333;1;D;
00:023:734,1771143333;1;S;
00:023:924,0505313333;1;W;
00:024:113,9239483333;1;A;
00:024:303,7973653333;1;D;
00:027:341,7720373333;1;S;
00:027:531,6454543333;1;S;
00:027:721,5188713333;1;W;
00:028:481,0125393333;1;A;
00:029:430,3796243333;1;A;
00:029:810,1264583333;1;S;
00:030:379,7467093333;1;W;
00:030:759,4935433333;1;A;
00:031:139,2403773333;1;D;
00:031:898,7340453333;1;D;
00:033:037,9745473333;1;W;
00:033:987,3416323333;1;S;
00:034:367,0884663333;1;W;
00:036:455,6960533333;1;S;
00:036:645,5694703333;1;D;
00:036:835,4428873333;1;A;
00:037:594,9365553333;1;S;
00:037:974,6833893333;1;D;
00:038:924,0504743333;1;W;
00:041:772,1517293333;1;A;
00:042:531,6453973333;1;S;
00:043:101,2656483333;1;D;
00:045:569,6200693333;1;A;
00:045:759,4934863333;1;W;
00:045:949,3669033333;1;W;
00:046:708,8605713333;1;W;
00:047:658,2276563333;1;S;
00:048:037,9744903333;1;D;
00:050:126,5820773333;1;A;
00:050:316,4554943333;1;S;
00:050:506,3289113333;1;W;
00:051:265,8225793333;1;S;
00:052:215,1896643333;1;D;
00:052:594,9364983333;1;W;
00:054:683,5440853333;1;W;
00:054:873,4175023333;1;S;
00:055:063,2909193333;1;D;
00:055:822,7845873333;1;A;
00:056:772,1516723333;1;S;
00:057:151,8985063333;1;W;
00:059:240,5060933333;1;S;
00:059:430,3795103333;1;D;
00:059:620,2529273333;1;D;
00:60:379,7465953333;1;W;
00:61:329,1136803333;1;S;
00:61:708,8605143333;1;D;
00:63:797,4681013333;1;S;
00:63:987,3415183333;1;D;
00:64:177,2149353333;1;W;
00:64:936,7086033333;1;A;
00:65:886,0756883333;1;D;
00:66:265,8225223333;1;W;
00:68:354,4301093333;1;W;
00:68:544,3035263333;1;W;
00:68:734,1769433333;1;D;
00:69:493,6706113333;1;A;
00:70:443,0376963333;1;S;
00:70:822,7845303333;1;W;
00:71:582,2781983333;1;S;
00:72:341,7718663333;1;D;
00:73:291,1389513333;1;D;
00:74:050,6326193333;1;W;
00:74:430,3794533333;1;A;
00:74:999,9997043333;1;D;
00:75:379,7465383333;1;A;
00:77:848,1009593333;1;S;
00:78:417,7212103333;1;A;
00:78:607,5946273333;1;W;
00:78:797,4680443333;1;D;
00:80:126,5819633333;1;W;
00:81:075,9490483333;1;A;
00:81:455,6958823333;1;S;
00:82:025,3161333334;1;D;
00:82:405,0629673334;1;A;
00:82:594,9363843334;1;A;
00:83:164,5566353334;1;S;
00:83:544,3034693334;1;A;
00:83:924,0503033334;1;W;
00:84:303,7971373334;1;D;
00:84:683,5439713334;1;W;
00:85:443,0376393334;1;A;
00:85:822,7844733334;1;S;
00:86:582,2781413334;1;D;
00:87:341,7718093334;1;A;
00:87:721,5186433334;1;A;
00:88:101,2654773334;1;S;
00:88:291,1388943334;1;A;
00:88:860,7591453334;1;W;
00:89:050,6325623334;1;D;
00:89:620,2528133334;1;W;
00:89:810,1262303334;1;A;
00:90:379,7464813334;1;S;
00:90:569,6198983334;1;D;
00:91:139,2401493334;1;A;
00:91:518,9869833334;1;A;
00:92:278,4806513334;1;S;
00:94:177,2148213334;1;A;
00:94:556,9616553334;1;W;
00:94:556,9616553334;1;D;
00:94:936,7084893334;1;W;
00:95:316,4553233334;1;A;
00:95:316,4553233334;1;S;
00:96:455,6958253334;1;D;
00:96:645,5692423334;1;A;
00:96:835,4426593334;1;A;
00:97:025,3160763333;1;S;
00:97:025,3160763333;1;A;
00:98:734,1768293333;1;W;
00:99:113,9236633333;1;D;
00:99:493,6704973333;1;W;
00:99:873,4173313333;1;A;
00:100:253,164165333;1;S;
00:101:012,657833333;1;D;
00:101:392,404667333;1;A;
00:101:772,151501333;1;A;
00:101:962,024918333;1;S;
00:102:151,898335333;1;A;
00:102:151,898335333;1;W;
00:102:911,392003333;1;D;
00:104:050,632505333;1;W;
00:104:430,379339333;1;A;
00:104:810,126173333;1;S;
00:105:189,873007333;1;D;
00:105:189,873007333;1;A;
00:105:569,619841333;1;A;
00:106:329,113509333;1;S;
00:107:848,100845333;1;A;
00:108:227,847679333;1;W;
00:108:607,594513333;1;D;
00:108:987,341347333;1;W;
00:109:367,088181333;1;A;
00:109:556,961598333;1;S;
00:109:936,708432333;1;D;
00:110:316,455266333;1;A;
00:110:506,328683333;1;A;
00:110:696,202100333;1;S;
00:111:265,822351333;1;A;
00:111:455,695768333;1;W;
00:111:455,695768333;1;D;
00:111:835,442602333;1;W;
00:112:405,062853333;1;A;
00:112:784,809687333;1;S;
00:113:164,556521333;1;D;
00:113:544,303355333;1;A;
00:115:443,037525333;1;A;
00:115:443,037525333;1;S;
00:115:822,784359333;1;A;
00:115:822,784359333;1;W;
00:116:202,531193333;1;D;
00:116:202,531193333;1;W;
00:116:582,278027333;1;A;
00:116:582,278027333;1;S;
00:119:240,505865333;1;D;
00:119:620,252699333;1;A;
00:119:999,999533333;1;A;
00:120:189,872950333;1;S;
00:120:379,746367333;1;A;
00:120:759,493201333;1;W;
00:121:139,240035333;1;D;
00:121:518,986869333;1;W;
00:121:708,860286333;1;A;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
